==========================================
SLURM_JOB_ID = 12162215
SLURM_JOB_NODELIST = a02-15
TMPDIR = /tmp/SLURM_12162215
==========================================
train_minibatches: 399700	 dev_minibatches: 200	test_minibatches: 100
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:59: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.att_parse_W.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:60: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.att_W.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:66: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_hid_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:67: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_att_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:68: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_inp_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:81: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = torch.nn.functional.softmax(vector)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:232: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  decoder_preds = self.out_nonlin(decoder_preds)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:686: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(params, args.grad_clip)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:302: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  preds = self.out_nonlin(preds).squeeze()
done with batch 0 / 399700 in epoch 0, loss: 12.475385, time:2
done with batch 170000 / 399700 in epoch 0, loss: 2.099865, time:50


done with batch 170500 / 399700 in epoch 0, loss: 2.039900, time:49


done with batch 171000 / 399700 in epoch 0, loss: 2.104702, time:50


done with batch 171500 / 399700 in epoch 0, loss: 2.130143, time:50


done with batch 172000 / 399700 in epoch 0, loss: 2.117729, time:49


done with batch 172500 / 399700 in epoch 0, loss: 2.107729, time:50


done with batch 173000 / 399700 in epoch 0, loss: 2.096933, time:50


done with batch 173500 / 399700 in epoch 0, loss: 2.105172, time:52


done with batch 174000 / 399700 in epoch 0, loss: 2.064638, time:49


done with batch 174500 / 399700 in epoch 0, loss: 2.079414, time:49


done with batch 175000 / 399700 in epoch 0, loss: 2.117015, time:51


done with batch 175500 / 399700 in epoch 0, loss: 2.120464, time:49


done with batch 176000 / 399700 in epoch 0, loss: 2.143263, time:52


done with batch 176500 / 399700 in epoch 0, loss: 2.083689, time:48


done with batch 177000 / 399700 in epoch 0, loss: 2.099502, time:48


done with batch 177500 / 399700 in epoch 0, loss: 2.106196, time:50


done with batch 178000 / 399700 in epoch 0, loss: 2.112712, time:51


done with batch 178500 / 399700 in epoch 0, loss: 2.123659, time:50


done with batch 179000 / 399700 in epoch 0, loss: 2.101334, time:51


done with batch 179500 / 399700 in epoch 0, loss: 2.089422, time:50


done with batch 180000 / 399700 in epoch 0, loss: 2.099500, time:49


done with batch 180500 / 399700 in epoch 0, loss: 2.082053, time:50


done with batch 181000 / 399700 in epoch 0, loss: 2.097164, time:50


done with batch 181500 / 399700 in epoch 0, loss: 2.099947, time:50


done with batch 182000 / 399700 in epoch 0, loss: 2.038169, time:50


done with batch 182500 / 399700 in epoch 0, loss: 2.076573, time:50


done with batch 183000 / 399700 in epoch 0, loss: 2.089732, time:49


done with batch 183500 / 399700 in epoch 0, loss: 2.098925, time:51


done with batch 184000 / 399700 in epoch 0, loss: 2.091354, time:50


done with batch 184500 / 399700 in epoch 0, loss: 2.111681, time:52


done with batch 185000 / 399700 in epoch 0, loss: 2.109933, time:52


done with batch 185500 / 399700 in epoch 0, loss: 2.097487, time:50


done with batch 186000 / 399700 in epoch 0, loss: 2.132940, time:51


done with batch 186500 / 399700 in epoch 0, loss: 2.083033, time:50


done with batch 187000 / 399700 in epoch 0, loss: 2.088746, time:53


done with batch 187500 / 399700 in epoch 0, loss: 2.107018, time:52


done with batch 188000 / 399700 in epoch 0, loss: 2.099257, time:50


done with batch 188500 / 399700 in epoch 0, loss: 2.111991, time:53


done with batch 189000 / 399700 in epoch 0, loss: 2.116551, time:50


done with batch 189500 / 399700 in epoch 0, loss: 2.053561, time:51


done with batch 190000 / 399700 in epoch 0, loss: 2.083731, time:52


done with batch 190500 / 399700 in epoch 0, loss: 2.072577, time:50


done with batch 191000 / 399700 in epoch 0, loss: 2.054374, time:49


done with batch 191500 / 399700 in epoch 0, loss: 2.053803, time:50


done with batch 192000 / 399700 in epoch 0, loss: 2.136430, time:49


done with batch 192500 / 399700 in epoch 0, loss: 2.068852, time:49


done with batch 193000 / 399700 in epoch 0, loss: 2.084378, time:50


done with batch 193500 / 399700 in epoch 0, loss: 2.054343, time:52


done with batch 194000 / 399700 in epoch 0, loss: 2.095412, time:52


done with batch 194500 / 399700 in epoch 0, loss: 2.063575, time:52


done with batch 195000 / 399700 in epoch 0, loss: 2.080367, time:48


done with batch 195500 / 399700 in epoch 0, loss: 2.072210, time:51


done with batch 196000 / 399700 in epoch 0, loss: 2.095385, time:51


done with batch 196500 / 399700 in epoch 0, loss: 2.067570, time:50


done with batch 197000 / 399700 in epoch 0, loss: 2.090699, time:49


done with batch 197500 / 399700 in epoch 0, loss: 2.078046, time:49


done with batch 198000 / 399700 in epoch 0, loss: 2.056868, time:51


done with batch 198500 / 399700 in epoch 0, loss: 2.078882, time:50


done with batch 199000 / 399700 in epoch 0, loss: 2.074636, time:50


done with batch 199500 / 399700 in epoch 0, loss: 2.070665, time:49


done with batch 200000 / 399700 in epoch 0, loss: 2.082708, time:52


done with batch 200500 / 399700 in epoch 0, loss: 2.060421, time:51


done with batch 201000 / 399700 in epoch 0, loss: 2.039148, time:49


done with batch 201500 / 399700 in epoch 0, loss: 2.085255, time:54


done with batch 202000 / 399700 in epoch 0, loss: 2.070783, time:52


done with batch 202500 / 399700 in epoch 0, loss: 2.099360, time:51


done with batch 203000 / 399700 in epoch 0, loss: 2.089631, time:52


done with batch 203500 / 399700 in epoch 0, loss: 2.086774, time:52


done with batch 204000 / 399700 in epoch 0, loss: 2.060470, time:51


done with batch 204500 / 399700 in epoch 0, loss: 2.034641, time:51


done with batch 205000 / 399700 in epoch 0, loss: 2.059284, time:51


done with batch 205500 / 399700 in epoch 0, loss: 2.022386, time:50


done with batch 206000 / 399700 in epoch 0, loss: 2.081302, time:53


done with batch 206500 / 399700 in epoch 0, loss: 2.043486, time:52


done with batch 207000 / 399700 in epoch 0, loss: 2.048724, time:49


done with batch 207500 / 399700 in epoch 0, loss: 2.006352, time:49


done with batch 208000 / 399700 in epoch 0, loss: 2.042002, time:50


done with batch 208500 / 399700 in epoch 0, loss: 2.070363, time:51


done with batch 209000 / 399700 in epoch 0, loss: 2.055302, time:50


done with batch 209500 / 399700 in epoch 0, loss: 2.093267, time:50


done with batch 210000 / 399700 in epoch 0, loss: 2.021479, time:49


done with batch 210500 / 399700 in epoch 0, loss: 2.085234, time:52


done with batch 211000 / 399700 in epoch 0, loss: 2.037680, time:52


done with batch 211500 / 399700 in epoch 0, loss: 2.058263, time:51


done with batch 212000 / 399700 in epoch 0, loss: 2.042055, time:50


done with batch 212500 / 399700 in epoch 0, loss: 2.025781, time:51


done with batch 213000 / 399700 in epoch 0, loss: 2.062332, time:51


done with batch 213500 / 399700 in epoch 0, loss: 2.084122, time:52


done with batch 214000 / 399700 in epoch 0, loss: 2.049111, time:51


done with batch 214500 / 399700 in epoch 0, loss: 2.064426, time:52


done with batch 215000 / 399700 in epoch 0, loss: 2.059985, time:51


done with batch 215500 / 399700 in epoch 0, loss: 2.028761, time:51


done with batch 216000 / 399700 in epoch 0, loss: 2.039023, time:51


done with batch 216500 / 399700 in epoch 0, loss: 2.058175, time:50


done with batch 217000 / 399700 in epoch 0, loss: 2.071545, time:51


done with batch 217500 / 399700 in epoch 0, loss: 2.027917, time:49


done with batch 218000 / 399700 in epoch 0, loss: 2.047310, time:49


done with batch 218500 / 399700 in epoch 0, loss: 2.028153, time:48


done with batch 219000 / 399700 in epoch 0, loss: 2.025240, time:49


done with batch 219500 / 399700 in epoch 0, loss: 2.059850, time:51


done with batch 220000 / 399700 in epoch 0, loss: 2.022638, time:51


done with batch 220500 / 399700 in epoch 0, loss: 2.040727, time:50


done with batch 221000 / 399700 in epoch 0, loss: 2.057731, time:51


done with batch 221500 / 399700 in epoch 0, loss: 2.064885, time:51


done with batch 222000 / 399700 in epoch 0, loss: 2.064420, time:50


done with batch 222500 / 399700 in epoch 0, loss: 2.063427, time:53


done with batch 223000 / 399700 in epoch 0, loss: 2.021110, time:49


done with batch 223500 / 399700 in epoch 0, loss: 2.007492, time:49


done with batch 224000 / 399700 in epoch 0, loss: 2.038946, time:51


done with batch 224500 / 399700 in epoch 0, loss: 2.033191, time:52


done with batch 225000 / 399700 in epoch 0, loss: 2.019626, time:50


done with batch 225500 / 399700 in epoch 0, loss: 2.064926, time:49


done with batch 226000 / 399700 in epoch 0, loss: 2.003344, time:52


done with batch 226500 / 399700 in epoch 0, loss: 1.988816, time:49


done with batch 227000 / 399700 in epoch 0, loss: 2.047107, time:50


done with batch 227500 / 399700 in epoch 0, loss: 2.027055, time:50


done with batch 228000 / 399700 in epoch 0, loss: 2.057045, time:52


done with batch 228500 / 399700 in epoch 0, loss: 2.005181, time:50


done with batch 229000 / 399700 in epoch 0, loss: 2.055011, time:49


done with batch 229500 / 399700 in epoch 0, loss: 1.992396, time:49


done with batch 230000 / 399700 in epoch 0, loss: 2.041497, time:51


done with batch 230500 / 399700 in epoch 0, loss: 2.037223, time:50


done with batch 231000 / 399700 in epoch 0, loss: 2.027144, time:51


done with batch 231500 / 399700 in epoch 0, loss: 2.010068, time:50


done with batch 232000 / 399700 in epoch 0, loss: 2.014705, time:51


done with batch 232500 / 399700 in epoch 0, loss: 2.010491, time:50


done with batch 233000 / 399700 in epoch 0, loss: 2.041490, time:51


done with batch 233500 / 399700 in epoch 0, loss: 2.062623, time:50


done with batch 234000 / 399700 in epoch 0, loss: 2.038831, time:48


done with batch 234500 / 399700 in epoch 0, loss: 2.034509, time:50


done with batch 235000 / 399700 in epoch 0, loss: 2.054263, time:52


done with batch 235500 / 399700 in epoch 0, loss: 2.001757, time:51


done with batch 236000 / 399700 in epoch 0, loss: 2.062147, time:54


done with batch 236500 / 399700 in epoch 0, loss: 2.043398, time:50


done with batch 237000 / 399700 in epoch 0, loss: 2.027593, time:50


done with batch 237500 / 399700 in epoch 0, loss: 2.042961, time:52


done with batch 238000 / 399700 in epoch 0, loss: 2.043579, time:50


done with batch 238500 / 399700 in epoch 0, loss: 2.032330, time:51


done with batch 239000 / 399700 in epoch 0, loss: 2.067307, time:51


done with batch 239500 / 399700 in epoch 0, loss: 2.049040, time:49


done with batch 240000 / 399700 in epoch 0, loss: 2.028796, time:50


done with batch 240500 / 399700 in epoch 0, loss: 1.978550, time:51


done with batch 241000 / 399700 in epoch 0, loss: 2.014545, time:50


done with batch 241500 / 399700 in epoch 0, loss: 2.015141, time:50


done with batch 242000 / 399700 in epoch 0, loss: 2.012721, time:51


done with batch 242500 / 399700 in epoch 0, loss: 2.010556, time:50


done with batch 243000 / 399700 in epoch 0, loss: 1.998779, time:53


done with batch 243500 / 399700 in epoch 0, loss: 2.004084, time:48


done with batch 244000 / 399700 in epoch 0, loss: 2.013434, time:50


done with batch 244500 / 399700 in epoch 0, loss: 2.033827, time:50


done with batch 245000 / 399700 in epoch 0, loss: 2.008778, time:51


done with batch 245500 / 399700 in epoch 0, loss: 2.012328, time:49


done with batch 246000 / 399700 in epoch 0, loss: 2.006503, time:50


done with batch 246500 / 399700 in epoch 0, loss: 1.987681, time:50


done with batch 247000 / 399700 in epoch 0, loss: 1.984172, time:50


done with batch 247500 / 399700 in epoch 0, loss: 2.059140, time:54


done with batch 248000 / 399700 in epoch 0, loss: 1.996363, time:50


done with batch 248500 / 399700 in epoch 0, loss: 2.046881, time:52


done with batch 249000 / 399700 in epoch 0, loss: 2.004525, time:50


done with batch 249500 / 399700 in epoch 0, loss: 2.034153, time:52


done with batch 250000 / 399700 in epoch 0, loss: 2.024184, time:52


done with batch 250500 / 399700 in epoch 0, loss: 2.042848, time:50


done with batch 251000 / 399700 in epoch 0, loss: 2.007666, time:53


done with batch 251500 / 399700 in epoch 0, loss: 2.031675, time:52


done with batch 252000 / 399700 in epoch 0, loss: 2.025037, time:51


done with batch 252500 / 399700 in epoch 0, loss: 2.008753, time:51


done with batch 253000 / 399700 in epoch 0, loss: 2.016853, time:52


done with batch 253500 / 399700 in epoch 0, loss: 2.030378, time:53


done with batch 254000 / 399700 in epoch 0, loss: 2.001043, time:49


done with batch 254500 / 399700 in epoch 0, loss: 1.996136, time:50


done with batch 255000 / 399700 in epoch 0, loss: 2.037938, time:54


done with batch 255500 / 399700 in epoch 0, loss: 1.997968, time:50


done with batch 256000 / 399700 in epoch 0, loss: 2.003545, time:51


done with batch 256500 / 399700 in epoch 0, loss: 2.021578, time:51


done with batch 257000 / 399700 in epoch 0, loss: 2.003387, time:52


done with batch 257500 / 399700 in epoch 0, loss: 1.974066, time:49


done with batch 258000 / 399700 in epoch 0, loss: 1.995650, time:51


done with batch 258500 / 399700 in epoch 0, loss: 1.978593, time:50


done with batch 259000 / 399700 in epoch 0, loss: 2.021999, time:51


done with batch 259500 / 399700 in epoch 0, loss: 1.998238, time:51


done with batch 260000 / 399700 in epoch 0, loss: 2.009421, time:53


done with batch 260500 / 399700 in epoch 0, loss: 2.033534, time:49


done with batch 261000 / 399700 in epoch 0, loss: 2.008155, time:51


done with batch 261500 / 399700 in epoch 0, loss: 1.990783, time:52


done with batch 262000 / 399700 in epoch 0, loss: 2.003053, time:50


done with batch 262500 / 399700 in epoch 0, loss: 1.993861, time:52


done with batch 263000 / 399700 in epoch 0, loss: 2.016373, time:51


done with batch 263500 / 399700 in epoch 0, loss: 1.994879, time:54


done with batch 264000 / 399700 in epoch 0, loss: 2.004414, time:51


done with batch 264500 / 399700 in epoch 0, loss: 2.025346, time:52


done with batch 265000 / 399700 in epoch 0, loss: 1.996835, time:51


done with batch 265500 / 399700 in epoch 0, loss: 1.969426, time:50


done with batch 266000 / 399700 in epoch 0, loss: 1.993868, time:49


done with batch 266500 / 399700 in epoch 0, loss: 2.003243, time:53


done with batch 267000 / 399700 in epoch 0, loss: 2.005191, time:50


done with batch 267500 / 399700 in epoch 0, loss: 1.992363, time:50


done with batch 268000 / 399700 in epoch 0, loss: 2.006583, time:51


done with batch 268500 / 399700 in epoch 0, loss: 1.983807, time:51


done with batch 269000 / 399700 in epoch 0, loss: 1.988542, time:49


done with batch 269500 / 399700 in epoch 0, loss: 1.972133, time:50


done with batch 270000 / 399700 in epoch 0, loss: 1.962589, time:52


done with batch 270500 / 399700 in epoch 0, loss: 1.969765, time:49


done with batch 271000 / 399700 in epoch 0, loss: 1.991548, time:50


done with batch 271500 / 399700 in epoch 0, loss: 2.012656, time:51


done with batch 272000 / 399700 in epoch 0, loss: 2.014158, time:51


done with batch 272500 / 399700 in epoch 0, loss: 2.025278, time:52


done with batch 273000 / 399700 in epoch 0, loss: 1.974440, time:50


done with batch 273500 / 399700 in epoch 0, loss: 2.020862, time:50


done with batch 274000 / 399700 in epoch 0, loss: 1.989403, time:52


done with batch 274500 / 399700 in epoch 0, loss: 1.979608, time:51


done with batch 275000 / 399700 in epoch 0, loss: 1.997124, time:50


done with batch 275500 / 399700 in epoch 0, loss: 1.957118, time:52


done with batch 276000 / 399700 in epoch 0, loss: 1.995154, time:53


done with batch 276500 / 399700 in epoch 0, loss: 2.000008, time:50


done with batch 277000 / 399700 in epoch 0, loss: 1.998129, time:52


done with batch 277500 / 399700 in epoch 0, loss: 1.967743, time:50


done with batch 278000 / 399700 in epoch 0, loss: 1.990367, time:51


done with batch 278500 / 399700 in epoch 0, loss: 2.032492, time:52


done with batch 279000 / 399700 in epoch 0, loss: 1.957635, time:49


done with batch 279500 / 399700 in epoch 0, loss: 1.989118, time:53


done with batch 280000 / 399700 in epoch 0, loss: 1.961822, time:49


done with batch 280500 / 399700 in epoch 0, loss: 1.939410, time:49


done with batch 281000 / 399700 in epoch 0, loss: 1.971227, time:50


done with batch 281500 / 399700 in epoch 0, loss: 1.982285, time:52


done with batch 282000 / 399700 in epoch 0, loss: 1.988887, time:50


done with batch 282500 / 399700 in epoch 0, loss: 1.976836, time:51


done with batch 283000 / 399700 in epoch 0, loss: 1.997488, time:51


done with batch 283500 / 399700 in epoch 0, loss: 1.958848, time:49


done with batch 284000 / 399700 in epoch 0, loss: 1.981626, time:52


done with batch 284500 / 399700 in epoch 0, loss: 1.977696, time:53


done with batch 285000 / 399700 in epoch 0, loss: 1.967775, time:51


done with batch 285500 / 399700 in epoch 0, loss: 1.982293, time:50


done with batch 286000 / 399700 in epoch 0, loss: 1.971587, time:50


done with batch 286500 / 399700 in epoch 0, loss: 1.954398, time:50


done with batch 287000 / 399700 in epoch 0, loss: 1.964898, time:49


done with batch 287500 / 399700 in epoch 0, loss: 1.962322, time:50


done with batch 288000 / 399700 in epoch 0, loss: 2.019674, time:52


done with batch 288500 / 399700 in epoch 0, loss: 1.980123, time:51


done with batch 289000 / 399700 in epoch 0, loss: 1.978984, time:52


done with batch 289500 / 399700 in epoch 0, loss: 1.949440, time:50


done with batch 290000 / 399700 in epoch 0, loss: 1.974040, time:51


done with batch 290500 / 399700 in epoch 0, loss: 1.972274, time:52


done with batch 291000 / 399700 in epoch 0, loss: 1.991285, time:51


done with batch 291500 / 399700 in epoch 0, loss: 1.978766, time:50


done with batch 292000 / 399700 in epoch 0, loss: 1.938786, time:49


done with batch 292500 / 399700 in epoch 0, loss: 2.005063, time:50


done with batch 293000 / 399700 in epoch 0, loss: 1.946845, time:49


done with batch 293500 / 399700 in epoch 0, loss: 1.970431, time:49


done with batch 294000 / 399700 in epoch 0, loss: 1.988599, time:52


done with batch 294500 / 399700 in epoch 0, loss: 1.992561, time:48


done with batch 295000 / 399700 in epoch 0, loss: 1.961203, time:50


done with batch 295500 / 399700 in epoch 0, loss: 1.983209, time:50


done with batch 296000 / 399700 in epoch 0, loss: 1.987285, time:52


done with batch 296500 / 399700 in epoch 0, loss: 1.996716, time:52


done with batch 297000 / 399700 in epoch 0, loss: 1.944153, time:52


done with batch 297500 / 399700 in epoch 0, loss: 1.930862, time:50


done with batch 298000 / 399700 in epoch 0, loss: 1.964123, time:50


done with batch 299000 / 399700 in epoch 0, loss: 1.951535, time:103


done with batch 299500 / 399700 in epoch 0, loss: 1.969693, time:51


done with batch 300000 / 399700 in epoch 0, loss: 1.988872, time:54


done with batch 300500 / 399700 in epoch 0, loss: 1.957324, time:49


done with batch 301000 / 399700 in epoch 0, loss: 1.981309, time:49


done with batch 301500 / 399700 in epoch 0, loss: 1.988945, time:52


done with batch 302000 / 399700 in epoch 0, loss: 1.949442, time:50


done with batch 302500 / 399700 in epoch 0, loss: 1.985476, time:50


done with batch 303000 / 399700 in epoch 0, loss: 1.945923, time:49


done with batch 303500 / 399700 in epoch 0, loss: 1.963734, time:52


done with batch 304000 / 399700 in epoch 0, loss: 1.964057, time:51


done with batch 304500 / 399700 in epoch 0, loss: 1.966837, time:51


done with batch 305000 / 399700 in epoch 0, loss: 1.977475, time:53


done with batch 305500 / 399700 in epoch 0, loss: 1.928438, time:50


done with batch 306000 / 399700 in epoch 0, loss: 1.978261, time:52


done with batch 306500 / 399700 in epoch 0, loss: 1.994246, time:52


done with batch 307500 / 399700 in epoch 0, loss: 1.985182, time:104


done with batch 308000 / 399700 in epoch 0, loss: 1.974953, time:53


done with batch 308500 / 399700 in epoch 0, loss: 1.985021, time:51


done with batch 309000 / 399700 in epoch 0, loss: 1.988429, time:53


done with batch 309500 / 399700 in epoch 0, loss: 1.960217, time:50


done with batch 310000 / 399700 in epoch 0, loss: 1.947639, time:49


done with batch 310500 / 399700 in epoch 0, loss: 1.937041, time:50


done with batch 311000 / 399700 in epoch 0, loss: 1.936014, time:50


done with batch 311500 / 399700 in epoch 0, loss: 1.959472, time:52


done with batch 312000 / 399700 in epoch 0, loss: 1.955996, time:50


done with batch 312500 / 399700 in epoch 0, loss: 1.946913, time:51


done with batch 313000 / 399700 in epoch 0, loss: 1.975854, time:52


done with batch 313500 / 399700 in epoch 0, loss: 1.977047, time:52


done with batch 314000 / 399700 in epoch 0, loss: 1.978636, time:52


done with batch 314500 / 399700 in epoch 0, loss: 1.932298, time:49


done with batch 315000 / 399700 in epoch 0, loss: 1.959276, time:51


done with batch 316000 / 399700 in epoch 0, loss: 1.931817, time:99


done with batch 316500 / 399700 in epoch 0, loss: 1.932970, time:50


done with batch 317000 / 399700 in epoch 0, loss: 1.985431, time:53


done with batch 317500 / 399700 in epoch 0, loss: 1.968545, time:51


done with batch 318000 / 399700 in epoch 0, loss: 1.939785, time:52


done with batch 318500 / 399700 in epoch 0, loss: 1.944972, time:50


done with batch 319000 / 399700 in epoch 0, loss: 1.926466, time:50


done with batch 319500 / 399700 in epoch 0, loss: 1.947650, time:50


done with batch 320000 / 399700 in epoch 0, loss: 1.946782, time:50


done with batch 320500 / 399700 in epoch 0, loss: 1.956645, time:51


done with batch 321000 / 399700 in epoch 0, loss: 1.945633, time:52


done with batch 321500 / 399700 in epoch 0, loss: 1.942846, time:52


done with batch 322000 / 399700 in epoch 0, loss: 1.971000, time:52


done with batch 322500 / 399700 in epoch 0, loss: 1.973255, time:53


done with batch 323500 / 399700 in epoch 0, loss: 1.949715, time:102


done with batch 324000 / 399700 in epoch 0, loss: 1.966351, time:51


done with batch 324500 / 399700 in epoch 0, loss: 1.941451, time:50


done with batch 325000 / 399700 in epoch 0, loss: 1.925142, time:51


done with batch 325500 / 399700 in epoch 0, loss: 1.925566, time:51


done with batch 326000 / 399700 in epoch 0, loss: 1.940967, time:49


done with batch 326500 / 399700 in epoch 0, loss: 1.949880, time:51


done with batch 327000 / 399700 in epoch 0, loss: 1.918725, time:50


done with batch 327500 / 399700 in epoch 0, loss: 1.946106, time:51


done with batch 328000 / 399700 in epoch 0, loss: 1.972740, time:51


done with batch 328500 / 399700 in epoch 0, loss: 1.954476, time:51


done with batch 329000 / 399700 in epoch 0, loss: 1.959994, time:51


done with batch 329500 / 399700 in epoch 0, loss: 1.980876, time:53


done with batch 330000 / 399700 in epoch 0, loss: 1.975710, time:53


done with batch 330500 / 399700 in epoch 0, loss: 1.907192, time:51


done with batch 331000 / 399700 in epoch 0, loss: 1.894205, time:50


done with batch 331500 / 399700 in epoch 0, loss: 1.940522, time:51


done with batch 332000 / 399700 in epoch 0, loss: 1.949258, time:54


done with batch 332500 / 399700 in epoch 0, loss: 1.905269, time:48


done with batch 333000 / 399700 in epoch 0, loss: 1.917166, time:49


done with batch 333500 / 399700 in epoch 0, loss: 1.922629, time:48


done with batch 334000 / 399700 in epoch 0, loss: 1.937271, time:52


done with batch 334500 / 399700 in epoch 0, loss: 1.939978, time:51


done with batch 335000 / 399700 in epoch 0, loss: 1.945548, time:50


done with batch 335500 / 399700 in epoch 0, loss: 1.930839, time:47


done with batch 336000 / 399700 in epoch 0, loss: 1.919160, time:51


done with batch 336500 / 399700 in epoch 0, loss: 1.945949, time:52


done with batch 337000 / 399700 in epoch 0, loss: 1.930953, time:50


done with batch 337500 / 399700 in epoch 0, loss: 1.957707, time:50


done with batch 338000 / 399700 in epoch 0, loss: 1.990827, time:53


done with batch 338500 / 399700 in epoch 0, loss: 1.951626, time:52


slurmstepd: error: *** JOB 12162215 ON a02-15 CANCELLED AT 2022-11-07T17:42:55 DUE TO TIME LIMIT ***
